,#,When,Who,Problem,Lang,Verdict,Time,Memory
0,65401506,Nov/20/2019 01:43,friedrich_hayek,B - Delete from the Left,GNU C11,Accepted,31 ms,400 KB
1,65401082,Nov/20/2019 01:16,friedrich_hayek,A - A Serial Killer,GNU C11,Accepted,31 ms,0 KB
2,65342971,Nov/19/2019 14:37,friedrich_hayek,A - Yellow Cards,GNU C11,Accepted,46 ms,0 KB
3,65342843,Nov/19/2019 14:35,friedrich_hayek,A - Yellow Cards,GNU C11,Wrong answer on test 7,15 ms,0 KB
4,65312444,Nov/18/2019 18:51,friedrich_hayek,A - Second Order Statistics,GNU C11,Accepted,62 ms,0 KB
5,65311883,Nov/18/2019 18:39,friedrich_hayek,A - Palindromic Twist,GNU C11,Accepted,31 ms,0 KB
6,65296060,Nov/18/2019 14:32,friedrich_hayek,A - Magic Numbers,GNU C11,Accepted,62 ms,0 KB
7,65273850,Nov/18/2019 00:58,friedrich_hayek,B - Disturbed People,GNU C11,Accepted,31 ms,0 KB
8,65266771,Nov/17/2019 20:27,friedrich_hayek,A - Shaass and Oskols,GNU C11,Accepted,62 ms,0 KB
9,65257151,Nov/17/2019 16:48,friedrich_hayek,A - Broken Keyboard,GNU C11,Accepted,31 ms,0 KB
10,65255241,Nov/17/2019 16:13,friedrich_hayek,A - Ostap and Grasshopper,GNU C11,Accepted,31 ms,0 KB
11,65215064,Nov/16/2019 21:17,friedrich_hayek,A - Andryusha and Socks,GNU C11,Accepted,62 ms,400 KB
12,65211788,Nov/16/2019 21:06,friedrich_hayek,A - Two Rival Students,GNU C11,Accepted,31 ms,0 KB
13,65108365,Nov/15/2019 23:31,friedrich_hayek,A - PolandBall and Hypothesis,GNU C11,Accepted,31 ms,0 KB
14,65105166,Nov/15/2019 21:58,friedrich_hayek,A - Duff and Meat,GNU C11,Accepted,46 ms,800 KB
15,64906625,Nov/15/2019 01:32,friedrich_hayek,A - Cashier,GNU C11,Accepted,62 ms,0 KB
16,64878694,Nov/14/2019 13:51,friedrich_hayek,B - Badge,GNU C11,Accepted,31 ms,0 KB
17,64798314,Nov/13/2019 16:41,friedrich_hayek,A - Okabe and Future Gadget Laboratory,GNU C11,Accepted,31 ms,0 KB
18,64797190,Nov/13/2019 16:18,friedrich_hayek,A - Neverending competitions,GNU C11,Accepted,31 ms,0 KB
19,64761748,Nov/12/2019 22:19,friedrich_hayek,B - Strings Equalization,GNU C11,Accepted,31 ms,0 KB
20,64760544,Nov/12/2019 21:58,friedrich_hayek,A - Parity,GNU C11,Accepted,31 ms,0 KB
21,64742506,Nov/12/2019 15:26,friedrich_hayek,A - Kefa and First Steps,GNU C11,Accepted,46 ms,0 KB
22,64717170,Nov/12/2019 02:21,friedrich_hayek,A - Borya's Diagnosis,GNU C11,Accepted,93 ms,0 KB
23,64716780,Nov/12/2019 01:53,friedrich_hayek,A - 2048 Game,GNU C11,Accepted,31 ms,0 KB
24,64708283,Nov/11/2019 20:28,friedrich_hayek,A - City Day,GNU C11,Accepted,46 ms,400 KB
25,64708179,Nov/11/2019 20:26,friedrich_hayek,A - City Day,GNU C11,Wrong answer on test 38,46 ms,400 KB
26,64704131,Nov/11/2019 18:50,friedrich_hayek,B - Maximal Continuous Rest,GNU C11,Accepted,46 ms,2300 KB
27,64702909,Nov/11/2019 18:26,friedrich_hayek,A - Detective Book,GNU C11,Wrong answer on test 6,15 ms,0 KB
28,64609396,Nov/10/2019 02:40,friedrich_hayek,B - Different is Good,GNU C11,Accepted,31 ms,0 KB
29,64609332,Nov/10/2019 02:37,friedrich_hayek,B - Different is Good,GNU C11,Wrong answer on test 30,46 ms,0 KB
30,64609316,Nov/10/2019 02:36,friedrich_hayek,B - Different is Good,GNU C11,Wrong answer on test 11,31 ms,0 KB
31,64609263,Nov/10/2019 02:33,friedrich_hayek,B - Different is Good,GNU C11,Wrong answer on test 8,31 ms,0 KB
32,64609100,Nov/10/2019 02:22,friedrich_hayek,A - Splits,GNU C11,Accepted,31 ms,0 KB
33,64603552,Nov/09/2019 22:24,friedrich_hayek,B - Equalize Prices,GNU C11,Accepted,31 ms,0 KB
34,64603482,Nov/09/2019 22:22,friedrich_hayek,B - Equalize Prices,GNU C11,Wrong answer on test 2,15 ms,0 KB
35,64598871,Nov/09/2019 20:51,friedrich_hayek,A - Valera and Antique Items,GNU C11,Accepted,31 ms,0 KB
36,64598809,Nov/09/2019 20:49,friedrich_hayek,A - Valera and Antique Items,GNU C11,Wrong answer on test 3,15 ms,0 KB
37,64598078,Nov/09/2019 20:34,friedrich_hayek,A - Valera and Antique Items,GNU C11,Wrong answer on test 3,15 ms,0 KB
38,64593213,Nov/09/2019 18:34,friedrich_hayek,A - Hongcow Learns the Cyclic Shift,GNU C11,Accepted,31 ms,0 KB
39,64539262,Nov/08/2019 21:02,friedrich_hayek,A - Diverse Substring,GNU C11,Accepted,265 ms,0 KB
40,64539179,Nov/08/2019 21:00,friedrich_hayek,A - Diverse Substring,GNU C11,Wrong answer on test 6,265 ms,0 KB
41,64535810,Nov/08/2019 19:56,friedrich_hayek,A - Oath of the Night's Watch,GNU C11,Accepted,31 ms,400 KB
42,64527193,Nov/08/2019 17:10,friedrich_hayek,B - Mislove Has Lost an Array,GNU C11,Accepted,30 ms,0 KB
43,64496035,Nov/08/2019 02:55,friedrich_hayek,B - Discounts,GNU C11,Time limit exceeded on test 5,2500 ms,4700 KB
44,64488511,Nov/07/2019 21:50,friedrich_hayek,A - Chores,GNU C11,Accepted,31 ms,0 KB
45,64485775,Nov/07/2019 20:43,friedrich_hayek,A - Rock-paper-scissors,GNU C11,Accepted,62 ms,0 KB
46,64460497,Nov/07/2019 13:11,friedrich_hayek,A - Coder,GNU C11,Accepted,62 ms,0 KB
47,64431779,Nov/07/2019 00:45,friedrich_hayek,A - Important Exam,GNU C11,Accepted,124 ms,3900 KB
48,64368075,Nov/06/2019 16:33,friedrich_hayek,B - DZY Loves Strings,GNU C11,Accepted,31 ms,0 KB
49,64365179,Nov/06/2019 15:50,friedrich_hayek,A - Arya and Bran,GNU C11,Accepted,31 ms,0 KB
50,64364559,Nov/06/2019 15:40,friedrich_hayek,A - Arya and Bran,GNU C11,Wrong answer on test 5,15 ms,0 KB
51,64363551,Nov/06/2019 15:24,friedrich_hayek,A - Splitting in Teams,GNU C11,Accepted,61 ms,0 KB
52,64338679,Nov/06/2019 03:24,friedrich_hayek,A - Ball Game,GNU C11,Wrong answer on test 3,30 ms,0 KB
53,64338101,Nov/06/2019 02:47,friedrich_hayek,A - Gravity Flip,GNU C11,Accepted,31 ms,0 KB
54,64337929,Nov/06/2019 02:35,friedrich_hayek,A - Nastya and an Array,GNU C11,Accepted,46 ms,800 KB
55,64337754,Nov/06/2019 02:24,friedrich_hayek,A - Nastya and an Array,GNU C11,Time limit exceeded on test 6,1000 ms,400 KB
56,64337722,Nov/06/2019 02:22,friedrich_hayek,A - Nastya and an Array,GNU C11,Wrong answer on test 4,15 ms,0 KB
57,64326855,Nov/05/2019 20:39,friedrich_hayek,A - Cupboards,GNU C11,Wrong answer on test 3,30 ms,0 KB
58,64326587,Nov/05/2019 20:33,friedrich_hayek,A - Cupboards,GNU C11,Wrong answer on test 2,30 ms,0 KB
59,64308330,Nov/05/2019 15:01,friedrich_hayek,B - Array Stabilization,GNU C11,Accepted,46 ms,400 KB
60,64308247,Nov/05/2019 15:00,friedrich_hayek,B - Array Stabilization,GNU C11,Wrong answer on test 3,30 ms,400 KB
61,64307976,Nov/05/2019 14:56,friedrich_hayek,B - Array Stabilization,GNU C11,Wrong answer on test 3,31 ms,400 KB
62,64302396,Nov/05/2019 13:29,friedrich_hayek,A - Is it rated?,GNU C11,Accepted,31 ms,0 KB
63,64267264,Nov/04/2019 20:45,friedrich_hayek,A - Minimum Difficulty,GNU C11,Accepted,31 ms,0 KB
64,64266366,Nov/04/2019 20:29,friedrich_hayek,A - Candy Bags,GNU C11,Accepted,92 ms,0 KB
65,64180987,Nov/04/2019 03:35,friedrich_hayek,A - Detective Book,GNU C11,Wrong answer on test 3,15 ms,0 KB
66,64180219,Nov/04/2019 02:45,friedrich_hayek,A - DZY Loves Hash,GNU C11,Accepted,31 ms,0 KB
67,64180198,Nov/04/2019 02:44,friedrich_hayek,A - DZY Loves Hash,GNU C11,Wrong answer on test 11,30 ms,0 KB
68,64168290,Nov/03/2019 20:16,friedrich_hayek,A - Diagonal Walking,GNU C11,Accepted,31 ms,0 KB
69,64167145,Nov/03/2019 19:45,friedrich_hayek,A - Yet Another Dividing into Teams,GNU C11,Accepted,31 ms,0 KB
70,64109800,Nov/02/2019 21:12,friedrich_hayek,A - Superhero Transformation,GNU C11,Wrong answer on test 34,31 ms,0 KB
71,64109351,Nov/02/2019 21:01,friedrich_hayek,A - Juicer,GNU C11,Wrong answer on test 5,31 ms,0 KB
72,64109142,Nov/02/2019 20:56,friedrich_hayek,A - Juicer,GNU C11,Wrong answer on test 5,31 ms,0 KB
73,64108458,Nov/02/2019 20:39,friedrich_hayek,A - I Wanna Be the Guy,GNU C11,Accepted,31 ms,0 KB
74,64049036,Nov/01/2019 23:38,friedrich_hayek,A - Find Square,GNU C11,Accepted,31 ms,0 KB
75,63993630,Nov/01/2019 16:54,friedrich_hayek,A - Bear and Game,GNU C11,Wrong answer on test 7,15 ms,0 KB
76,63993441,Nov/01/2019 16:51,friedrich_hayek,A - Bear and Game,GNU C11,Wrong answer on test 4,15 ms,0 KB
77,63948662,Oct/31/2019 23:01,friedrich_hayek,A - Line to Cashier,GNU C11,Accepted,31 ms,0 KB
78,63946414,Oct/31/2019 22:08,friedrich_hayek,A - Grasshopper And the String,GNU C11,Accepted,31 ms,0 KB
79,63946275,Oct/31/2019 22:05,friedrich_hayek,A - Grasshopper And the String,GNU C11,Wrong answer on test 10,15 ms,0 KB
80,63946233,Oct/31/2019 22:03,friedrich_hayek,A - Grasshopper And the String,GNU C11,Wrong answer on test 4,31 ms,0 KB
81,63945615,Oct/31/2019 21:50,friedrich_hayek,A - Epic Game,GNU C11,Accepted,62 ms,0 KB
82,63882622,Oct/31/2019 00:57,friedrich_hayek,A - Twins,GNU C11,Accepted,62 ms,0 KB
83,63882272,Oct/31/2019 00:43,friedrich_hayek,A - Book Reading,GNU C11,Accepted,15 ms,0 KB
84,63881716,Oct/31/2019 00:21,friedrich_hayek,A - Dragons,GNU C11,Accepted,62 ms,0 KB
85,63881694,Oct/31/2019 00:20,friedrich_hayek,A - Dragons,GNU C11,Wrong answer on test 9,60 ms,0 KB
86,63881341,Oct/31/2019 00:09,friedrich_hayek,A - Dragons,GNU C11,Wrong answer on test 4,62 ms,0 KB
87,63878918,Oct/30/2019 23:00,friedrich_hayek,A - Romaji,GNU C11,Accepted,31 ms,0 KB
88,63741544,Oct/29/2019 20:07,friedrich_hayek,A - Stock Arbitraging,GNU C11,Accepted,31 ms,0 KB
89,63732355,Oct/29/2019 17:23,friedrich_hayek,A - Search for Pretty Integers,GNU C11,Accepted,31 ms,0 KB
90,63730113,Oct/29/2019 16:47,friedrich_hayek,A - Tetris,GNU C11,Accepted,31 ms,0 KB
91,63729391,Oct/29/2019 16:35,friedrich_hayek,A - Fraction,GNU C11,Accepted,31 ms,0 KB
92,63653854,Oct/28/2019 15:09,friedrich_hayek,A - Equalize Prices Again,GNU C11,Accepted,31 ms,0 KB
93,63653291,Oct/28/2019 15:00,friedrich_hayek,A - Vanya and Cubes,GNU C11,Wrong answer on test 3,15 ms,0 KB
94,63555140,Oct/27/2019 15:41,friedrich_hayek,A - Soft Drinking,GNU C11,Accepted,62 ms,0 KB
95,63379140,Oct/25/2019 14:57,friedrich_hayek,A - Gotta Catch Em' All!,GNU C11,Wrong answer on test 13,31 ms,0 KB
96,63378926,Oct/25/2019 14:53,friedrich_hayek,A - Gotta Catch Em' All!,GNU C11,Wrong answer on test 7,15 ms,0 KB
97,63350099,Oct/25/2019 00:16,friedrich_hayek,A - Panoramix's Prediction,GNU C11,Accepted,62 ms,0 KB
98,63293025,Oct/24/2019 15:15,friedrich_hayek,A - Kefa and First Steps,GNU C11,Time limit exceeded on test 13,2000 ms,800 KB
99,63292937,Oct/24/2019 15:14,friedrich_hayek,A - Kefa and First Steps,GNU C11,Wrong answer on test 9,31 ms,100 KB
100,63291566,Oct/24/2019 14:53,friedrich_hayek,A - The number of positions,GNU C11,Accepted,62 ms,0 KB
101,63291232,Oct/24/2019 14:48,friedrich_hayek,A - The number of positions,GNU C11,Wrong answer on test 5,30 ms,0 KB
102,63290294,Oct/24/2019 14:34,friedrich_hayek,A - Die Roll,GNU C11,Accepted,62 ms,0 KB
103,63289444,Oct/24/2019 14:21,friedrich_hayek,A - Wet Shark and Odd and Even,GNU C11,Accepted,46 ms,0 KB
104,63289335,Oct/24/2019 14:19,friedrich_hayek,A - Wet Shark and Odd and Even,GNU C11,Wrong answer on test 9,46 ms,0 KB
105,63205028,Oct/23/2019 02:06,friedrich_hayek,A - Stones,GNU C11,Accepted,31 ms,0 KB
106,63204509,Oct/23/2019 01:41,friedrich_hayek,A - Ehab and another construction problem,GNU C11,Accepted,31 ms,0 KB
107,63120486,Oct/22/2019 14:02,friedrich_hayek,A - Fraction,GNU C11,Wrong answer on test 4,15 ms,0 KB
108,63101786,Oct/22/2019 04:15,friedrich_hayek,A - Cakeminator,GNU C11,Accepted,30 ms,0 KB
109,63094466,Oct/21/2019 22:52,friedrich_hayek,A - Bear and Five Cards,GNU C11,Accepted,31 ms,0 KB
110,63093892,Oct/21/2019 22:37,friedrich_hayek,A - Game,GNU C11,Accepted,31 ms,0 KB
111,63090672,Oct/21/2019 21:18,friedrich_hayek,B - Margarite and the best present,GNU C11,Accepted,46 ms,0 KB
112,63090376,Oct/21/2019 21:11,friedrich_hayek,B - Margarite and the best present,GNU C11,Wrong answer on test 3,31 ms,0 KB
113,63089961,Oct/21/2019 21:01,friedrich_hayek,B - Two-gram,GNU C11,Accepted,31 ms,0 KB
114,63089864,Oct/21/2019 20:59,friedrich_hayek,B - Two-gram,GNU C11,Wrong answer on test 4,15 ms,0 KB
115,62894267,Oct/19/2019 01:28,friedrich_hayek,A - Be Positive,GNU C11,Accepted,31 ms,0 KB
116,62893850,Oct/19/2019 01:08,friedrich_hayek,A - Find Extra One,GNU C11,Accepted,62 ms,0 KB
117,62862776,Oct/18/2019 14:19,friedrich_hayek,B - Two-gram,GNU C11,Wrong answer on test 2,15 ms,0 KB
118,62835465,Oct/18/2019 01:07,friedrich_hayek,A - Vanya and Cards,GNU C11,Accepted,31 ms,0 KB
119,62652650,Oct/16/2019 01:37,friedrich_hayek,A - Death Note,GNU C11,Accepted,733 ms,0 KB
120,62652283,Oct/16/2019 01:23,friedrich_hayek,A - Tricky Alchemy,GNU C11,Accepted,31 ms,0 KB
121,62586879,Oct/14/2019 22:13,friedrich_hayek,A - Paint the Numbers,GNU C11,Accepted,31 ms,0 KB
122,62523756,Oct/13/2019 19:36,friedrich_hayek,A - Pens and Pencils,GNU C11,Accepted,31 ms,0 KB
123,62522444,Oct/13/2019 19:11,friedrich_hayek,A - CME,GNU C11,Accepted,31 ms,0 KB
124,62417814,Oct/12/2019 15:05,friedrich_hayek,A - XORinacci,GNU C11,Time limit exceeded on test 2,1000 ms,0 KB
125,62375599,Oct/11/2019 20:09,friedrich_hayek,A - Ropewalkers,GNU C11,Accepted,31 ms,0 KB
126,61879551,Oct/05/2019 01:12,friedrich_hayek,A - Prefixes,GNU C11,Accepted,46 ms,200 KB
127,61842558,Oct/04/2019 13:13,friedrich_hayek,A - Palindromic Supersequence,GNU C11,Accepted,31 ms,0 KB
128,61808863,Oct/04/2019 03:33,friedrich_hayek,A - Dawid and Bags of Candies,GNU C11,Accepted,31 ms,0 KB
129,61808773,Oct/04/2019 03:27,friedrich_hayek,A - Dawid and Bags of Candies,GNU C11,Wrong answer on test 9,31 ms,0 KB
130,61808696,Oct/04/2019 03:23,friedrich_hayek,A - Distinct Digits,GNU C11,Accepted,31 ms,0 KB
131,61217286,Sep/24/2019 16:03,friedrich_hayek,A - Far Relative’s Birthday Cake,GNU C11,Accepted,31 ms,0 KB
132,61175524,Sep/23/2019 21:18,friedrich_hayek,A - Far Relative’s Birthday Cake,GNU C11,Compilation error,0 ms,0 KB
133,60847474,Sep/19/2019 16:00,friedrich_hayek,A - A pile of stones,GNU C11,Accepted,31 ms,0 KB
134,60846240,Sep/19/2019 15:38,friedrich_hayek,A - Remove a Progression,GNU C11,Accepted,31 ms,0 KB
135,60845775,Sep/19/2019 15:30,friedrich_hayek,A - Cards,GNU C11,Accepted,109 ms,0 KB
136,60770091,Sep/18/2019 15:23,friedrich_hayek,A - Puzzles,GNU C11,Accepted,62 ms,0 KB
137,60770005,Sep/18/2019 15:21,friedrich_hayek,A - Puzzles,GNU C11,Wrong answer on test 2,30 ms,0 KB
138,60692407,Sep/16/2019 20:54,friedrich_hayek,A - Sushi for Two,GNU C11,Wrong answer on test 4,15 ms,0 KB
139,60648146,Sep/15/2019 20:58,friedrich_hayek,B - Queue at the School,GNU C11,Accepted,62 ms,0 KB
140,60504707,Sep/13/2019 23:41,friedrich_hayek,A - Stickers and Toys,GNU C11,Accepted,31 ms,0 KB
141,60504128,Sep/13/2019 23:20,friedrich_hayek,A - Chips Moving,GNU C11,Accepted,31 ms,0 KB
142,60464104,Sep/13/2019 02:19,friedrich_hayek,A - Ilya and Bank Account,GNU C11,Accepted,62 ms,0 KB
143,60464059,Sep/13/2019 02:16,friedrich_hayek,A - Ilya and Bank Account,GNU C11,Wrong answer on test 7,30 ms,0 KB
144,60461588,Sep/12/2019 23:59,friedrich_hayek,B - Letters Rearranging,GNU C11,Accepted,296 ms,0 KB
145,60461368,Sep/12/2019 23:50,friedrich_hayek,B - Letters Rearranging,GNU C11,Wrong answer on test 3,280 ms,0 KB
146,59482846,Aug/25/2019 19:33,friedrich_hayek,A - Mashmokh and Lights,GNU C11,Accepted,31 ms,0 KB
147,59406938,Aug/24/2019 17:16,friedrich_hayek,A - There Are Two Types Of Burgers,GNU C11,Accepted,15 ms,0 KB
148,59239102,Aug/21/2019 21:45,friedrich_hayek,B - Borze,GNU C11,Accepted,62 ms,0 KB
