,#,When,Who,Problem,Lang,Verdict,Time,Memory
149,59192835,Aug/21/2019 01:49,friedrich_hayek,A - Amusing Joke,GNU C11,Accepted,60 ms,0 KB
150,59192458,Aug/21/2019 01:23,friedrich_hayek,A - Choose Two Numbers,GNU C11,Accepted,31 ms,0 KB
151,59112656,Aug/20/2019 01:12,friedrich_hayek,A - Right-Left Cipher,GNU C11,Accepted,31 ms,0 KB
152,58926418,Aug/16/2019 22:46,friedrich_hayek,A - Maximum Increase,GNU C11,Accepted,31 ms,0 KB
153,58925913,Aug/16/2019 22:29,friedrich_hayek,A - Rewards,GNU C11,Accepted,31 ms,0 KB
154,58925832,Aug/16/2019 22:26,friedrich_hayek,A - Rewards,GNU C11,Wrong answer on test 5,15 ms,0 KB
155,58905178,Aug/16/2019 13:48,friedrich_hayek,A - Circle Line,GNU C11,Accepted,60 ms,0 KB
156,58904828,Aug/16/2019 13:38,friedrich_hayek,A - Friends Meeting,GNU C11,Accepted,31 ms,0 KB
157,58878296,Aug/15/2019 22:10,friedrich_hayek,A - Sereja and Mugs,GNU C11,Accepted,31 ms,0 KB
158,58877791,Aug/15/2019 21:52,friedrich_hayek,B - Reversing Encryption,GNU C11,Accepted,31 ms,0 KB
159,58877220,Aug/15/2019 21:34,friedrich_hayek,A - Elevator or Stairs?,GNU C11,Accepted,31 ms,0 KB
160,58871082,Aug/15/2019 18:28,friedrich_hayek,B - Sale,GNU C11,Accepted,62 ms,0 KB
161,58870549,Aug/15/2019 18:13,friedrich_hayek,A - System of Equations,GNU C11,Accepted,62 ms,0 KB
162,58869950,Aug/15/2019 17:57,friedrich_hayek,A - Helpful Maths,GNU C11,Accepted,62 ms,0 KB
163,58861285,Aug/15/2019 14:43,friedrich_hayek,A - Silent Classroom,GNU C11,Wrong answer on test 11,15 ms,0 KB
164,58836761,Aug/15/2019 00:37,friedrich_hayek,B - Cover Points,GNU C11,Accepted,46 ms,0 KB
165,58780030,Aug/13/2019 22:05,friedrich_hayek,A - Nearest Interesting Number,GNU C11,Accepted,31 ms,0 KB
166,58779189,Aug/13/2019 21:46,friedrich_hayek,A - Hungry Student Problem,GNU C11,Accepted,30 ms,0 KB
167,58778551,Aug/13/2019 21:33,friedrich_hayek,A - Chips,GNU C11,Accepted,62 ms,0 KB
168,58777872,Aug/13/2019 21:19,friedrich_hayek,A - Coder,GNU C11,Time limit exceeded on test 10,1000 ms,0 KB
169,58684893,Aug/13/2019 00:42,friedrich_hayek,A - Lunch Rush,GNU C11,Accepted,62 ms,0 KB
170,58684674,Aug/13/2019 00:28,friedrich_hayek,A - Rounding,GNU C11,Accepted,31 ms,0 KB
171,58684210,Aug/13/2019 00:02,friedrich_hayek,A - Insomnia cure,GNU C11,Accepted,62 ms,0 KB
172,58683903,Aug/12/2019 23:46,friedrich_hayek,A - Quirky Quantifiers,GNU C11,Accepted,31 ms,0 KB
173,58630544,Aug/11/2019 22:33,friedrich_hayek,A - Vasya and Chocolate,GNU C11,Runtime error on test 2,15 ms,0 KB
174,58630194,Aug/11/2019 22:22,friedrich_hayek,A - Splitting into digits,GNU C11,Accepted,31 ms,0 KB
175,58630132,Aug/11/2019 22:20,friedrich_hayek,A - Splitting into digits,GNU C11,Wrong answer on test 4,15 ms,0 KB
176,58575582,Aug/11/2019 15:13,friedrich_hayek,A - Chores,GNU C11,Accepted,31 ms,0 KB
177,58575136,Aug/11/2019 15:02,friedrich_hayek,A - Summer Camp,GNU C11,Accepted,31 ms,0 KB
178,58551466,Aug/10/2019 23:15,friedrich_hayek,A - Divide it!,GNU C11,Accepted,31 ms,0 KB
179,58551085,Aug/10/2019 22:57,friedrich_hayek,A - Little C Loves 3 I,GNU C11,Accepted,31 ms,0 KB
180,58550926,Aug/10/2019 22:50,friedrich_hayek,A - Two distinct points,GNU C11,Accepted,31 ms,0 KB
181,58550906,Aug/10/2019 22:49,friedrich_hayek,A - Two distinct points,GNU C11,Wrong answer on test 2,15 ms,0 KB
182,58193712,Aug/03/2019 00:36,friedrich_hayek,B - Borze,GNU C11,Wrong answer on test 4,30 ms,0 KB
183,58193684,Aug/03/2019 00:35,friedrich_hayek,B - Borze,GNU C11,Wrong answer on test 1,30 ms,0 KB
184,58193580,Aug/03/2019 00:29,friedrich_hayek,A - Taymyr is calling you,GNU C11,Accepted,31 ms,0 KB
185,58193526,Aug/03/2019 00:27,friedrich_hayek,A - Taymyr is calling you,GNU C11,Wrong answer on test 4,15 ms,0 KB
186,58193367,Aug/03/2019 00:18,friedrich_hayek,A - Sasha and Sticks,GNU C11,Accepted,31 ms,0 KB
187,57820911,Jul/27/2019 02:07,friedrich_hayek,A - Generous Kefa,GNU C11,Accepted,31 ms,0 KB
188,57763958,Jul/25/2019 22:12,friedrich_hayek,A - Supermarket,GNU C11,Wrong answer on test 12,31 ms,0 KB
189,57763885,Jul/25/2019 22:09,friedrich_hayek,A - Supermarket,GNU C11,Wrong answer on test 12,31 ms,0 KB
190,57763517,Jul/25/2019 22:00,friedrich_hayek,A - New Year and Hurry,GNU C11,Accepted,31 ms,0 KB
191,57763347,Jul/25/2019 21:56,friedrich_hayek,A - New Year and Hurry,GNU C11,Wrong answer on test 5,30 ms,0 KB
192,57763040,Jul/25/2019 21:48,friedrich_hayek,A - Three Piles of Candies,GNU C11,Accepted,31 ms,0 KB
193,57286992,Jul/18/2019 18:01,friedrich_hayek,A - Search for Pretty Integers,GNU C11,Wrong answer on test 4,31 ms,0 KB
194,57286384,Jul/18/2019 17:48,friedrich_hayek,A - Crazy Computer,GNU C11,Accepted,46 ms,0 KB
195,57279544,Jul/18/2019 15:13,friedrich_hayek,A - Got Any Grapes?,GNU C11,Accepted,31 ms,0 KB
196,57142386,Jul/16/2019 14:39,friedrich_hayek,A - Sea Battle,GNU C11,Accepted,31 ms,0 KB
197,57093161,Jul/15/2019 14:24,friedrich_hayek,A - Theatre Square,GNU C11,Accepted,31 ms,0 KB
198,57092440,Jul/15/2019 14:12,friedrich_hayek,A - Eleven,GNU C11,Accepted,31 ms,0 KB
199,57091901,Jul/15/2019 14:02,friedrich_hayek,A - Patrick and Shopping,GNU C11,Accepted,30 ms,0 KB
200,57091792,Jul/15/2019 14:00,friedrich_hayek,A - Patrick and Shopping,GNU C11,Wrong answer on test 4,15 ms,0 KB
201,57069114,Jul/15/2019 04:23,friedrich_hayek,A - Free Ice Cream,GNU C11,Accepted,31 ms,0 KB
202,57045918,Jul/14/2019 18:58,friedrich_hayek,A - Diverse Strings,GNU C11,Accepted,31 ms,0 KB
203,57040845,Jul/14/2019 18:38,friedrich_hayek,A - Domino piling,GNU C11,Accepted,62 ms,0 KB
204,57038776,Jul/14/2019 18:31,friedrich_hayek,A - Tokitsukaze and Enhancement,GNU C11,Accepted,31 ms,0 KB
205,56993109,Jul/13/2019 22:38,friedrich_hayek,A - Another One Bites The Dust,GNU C11,Accepted,31 ms,0 KB
206,56982108,Jul/13/2019 17:18,friedrich_hayek,A - Pasha and Hamsters,GNU C11,Accepted,31 ms,0 KB
207,56973057,Jul/13/2019 14:05,friedrich_hayek,A - Minimum Binary Number,GNU C11,Accepted,30 ms,0 KB
208,56972983,Jul/13/2019 14:04,friedrich_hayek,A - Minimum Binary Number,GNU C11,Wrong answer on test 7,31 ms,0 KB
209,56972566,Jul/13/2019 13:54,friedrich_hayek,B - Anton and Digits,GNU C11,Accepted,31 ms,0 KB
210,56945894,Jul/13/2019 01:11,friedrich_hayek,A - Memory and Crow,GNU C11,Accepted,451 ms,800 KB
211,56945591,Jul/13/2019 00:52,friedrich_hayek,A - Perfect Permutation,GNU C11,Accepted,62 ms,0 KB
212,56706644,Jul/08/2019 14:18,friedrich_hayek,A - Cookies,GNU C11,Accepted,62 ms,0 KB
213,56705953,Jul/08/2019 14:05,friedrich_hayek,A - New Year and the Christmas Ornament,GNU C11,Accepted,31 ms,0 KB
214,56686628,Jul/08/2019 02:30,friedrich_hayek,A - Arrays,GNU C11,Accepted,61 ms,1600 KB
215,56686511,Jul/08/2019 02:20,friedrich_hayek,A - Keanu Reeves,GNU C11,Accepted,31 ms,0 KB
216,56672095,Jul/07/2019 16:35,friedrich_hayek,A - Series of Crimes,GNU C11,Accepted,62 ms,0 KB
217,56638945,Jul/07/2019 01:42,friedrich_hayek,A - Water Buying,GNU C11,Accepted,31 ms,0 KB
218,56638339,Jul/07/2019 00:58,friedrich_hayek,A - Buy a Shovel,GNU C11,Accepted,31 ms,0 KB
219,56594697,Jul/05/2019 21:49,friedrich_hayek,A - Bank Robbery,GNU C11,Accepted,46 ms,0 KB
220,56594231,Jul/05/2019 21:36,friedrich_hayek,A - Arpa and a research in Mexican wave,GNU C11,Accepted,31 ms,0 KB
221,56593894,Jul/05/2019 21:27,friedrich_hayek,A - Definite Game,GNU C11,Accepted,31 ms,0 KB
222,56593787,Jul/05/2019 21:25,friedrich_hayek,A - Definite Game,GNU C11,Wrong answer on test 6,15 ms,0 KB
223,56593511,Jul/05/2019 21:18,friedrich_hayek,A - Alex and a Rhombus,GNU C11,Accepted,31 ms,0 KB
224,56534648,Jul/05/2019 02:00,friedrich_hayek,A - Andryusha and Socks,GNU C11,Wrong answer on test 4,31 ms,800 KB
225,56534624,Jul/05/2019 01:58,friedrich_hayek,A - Andryusha and Socks,GNU C11,Wrong answer on test 4,46 ms,400 KB
226,56534300,Jul/05/2019 01:31,friedrich_hayek,A - Calculating Function,GNU C11,Accepted,31 ms,0 KB
227,56534177,Jul/05/2019 01:23,friedrich_hayek,A - Crazy Computer,GNU C11,Wrong answer on test 3,15 ms,0 KB
228,56529626,Jul/04/2019 21:56,friedrich_hayek,A - Love Triangle,GNU C11,Accepted,31 ms,0 KB
229,56528919,Jul/04/2019 21:34,friedrich_hayek,A - Golden Plate,GNU C11,Accepted,31 ms,0 KB
230,56492733,Jul/04/2019 03:03,friedrich_hayek,A - Romaji,GNU C11,Wrong answer on test 1,15 ms,0 KB
231,56492591,Jul/04/2019 02:51,friedrich_hayek,A - Quirky Quantifiers,GNU C11,Wrong answer on test 1,0 ms,0 KB
232,56492572,Jul/04/2019 02:48,friedrich_hayek,A - Levko and Table,GNU C11,Accepted,78 ms,0 KB
233,56481603,Jul/03/2019 19:22,friedrich_hayek,A - Buying A House,GNU C11,Accepted,31 ms,0 KB
234,56443965,Jul/02/2019 20:54,friedrich_hayek,A - Doggo Recoloring,GNU C11,Accepted,46 ms,100 KB
235,56443915,Jul/02/2019 20:52,friedrich_hayek,A - Doggo Recoloring,GNU C11,Wrong answer on test 4,15 ms,0 KB
236,56432564,Jul/02/2019 15:42,friedrich_hayek,A - Triangular numbers,GNU C11,Accepted,62 ms,0 KB
237,56432000,Jul/02/2019 15:26,friedrich_hayek,A - Reconnaissance,GNU C11,Accepted,62 ms,0 KB
238,56428375,Jul/02/2019 13:50,friedrich_hayek,A - Garden,GNU C11,Accepted,31 ms,0 KB
239,56427938,Jul/02/2019 13:37,friedrich_hayek,A - Choosing Teams,GNU C11,Accepted,31 ms,0 KB
240,56398440,Jul/01/2019 18:42,friedrich_hayek,A - Piles With Stones,GNU C11,Accepted,31 ms,0 KB
241,56309093,Jun/30/2019 16:44,friedrich_hayek,A - Little Artem and Presents,GNU C11,Accepted,31 ms,0 KB
242,56308716,Jun/30/2019 16:31,friedrich_hayek,A - Heist,GNU C11,Accepted,31 ms,0 KB
243,56285422,Jun/29/2019 22:17,friedrich_hayek,A - Sleuth,GNU C11,Accepted,62 ms,0 KB
244,56284922,Jun/29/2019 22:00,friedrich_hayek,A - Game Shopping,GNU C11,Accepted,31 ms,0 KB
245,56279253,Jun/29/2019 18:53,friedrich_hayek,A - Petya and Origami,GNU C11,Accepted,31 ms,0 KB
246,56273918,Jun/29/2019 16:19,friedrich_hayek,G - University Classes,GNU C11,Accepted,31 ms,0 KB
247,56273051,Jun/29/2019 15:56,friedrich_hayek,A - Army,GNU C11,Accepted,62 ms,0 KB
248,56271787,Jun/29/2019 15:24,friedrich_hayek,A - Vus the Cossack and a Contest,GNU C11,Accepted,31 ms,0 KB
249,56249127,Jun/29/2019 04:05,friedrich_hayek,A - Word Correction,GNU C11,Accepted,31 ms,0 KB
250,56245796,Jun/29/2019 00:02,friedrich_hayek,A - Pangram,GNU C11,Accepted,31 ms,0 KB
251,56245716,Jun/28/2019 23:59,friedrich_hayek,A - Pangram,GNU C11,Wrong answer on test 8,30 ms,0 KB
252,56245436,Jun/28/2019 23:47,friedrich_hayek,A - Ultra-Fast Mathematician,GNU C11,Accepted,31 ms,0 KB
253,56244814,Jun/28/2019 23:23,friedrich_hayek,A - Design Tutorial: Learn from Math,GNU C11,Accepted,31 ms,0 KB
254,56244728,Jun/28/2019 23:19,friedrich_hayek,B - Keyboard Layouts,GNU C11,Accepted,31 ms,0 KB
255,56226815,Jun/28/2019 15:53,friedrich_hayek,B - Keyboard Layouts,GNU C11,Compilation error,0 ms,0 KB
256,56225701,Jun/28/2019 15:12,friedrich_hayek,A - Sereja and Dima,GNU C11,Accepted,31 ms,0 KB
257,56180299,Jun/28/2019 01:41,friedrich_hayek,A - Vasya and Chocolate,GNU C11,Runtime error on test 2,0 ms,0 KB
258,56177908,Jun/27/2019 23:24,friedrich_hayek,A - Zoning Restrictions Again,GNU C11,Accepted,31 ms,0 KB
259,56177431,Jun/27/2019 23:04,friedrich_hayek,A - Adjacent Replacements,GNU C11,Accepted,31 ms,0 KB
260,56163452,Jun/27/2019 16:18,friedrich_hayek,A - Elections,GNU C11,Accepted,31 ms,0 KB
261,56050880,Jun/25/2019 22:01,friedrich_hayek,A - Phone Numbers,GNU C11,Accepted,31 ms,0 KB
262,56050659,Jun/25/2019 21:53,friedrich_hayek,B - Decoding,GNU C11,Accepted,31 ms,0 KB
263,56014934,Jun/24/2019 23:26,friedrich_hayek,A - Tom Riddle's Diary,GNU C11,Accepted,31 ms,0 KB
264,55980242,Jun/23/2019 23:19,friedrich_hayek,A - Compote,GNU C11,Accepted,31 ms,0 KB
265,55843000,Jun/20/2019 22:11,friedrich_hayek,A - Find Square,GNU C11,Wrong answer on test 4,15 ms,0 KB
266,55828270,Jun/20/2019 14:55,friedrich_hayek,A - Neko Finds Grapes,GNU C11,Accepted,61 ms,0 KB
267,55827647,Jun/20/2019 14:39,friedrich_hayek,A - A Good Contest,GNU C11,Accepted,31 ms,0 KB
268,55827180,Jun/20/2019 14:27,friedrich_hayek,A - Playing with Dice,GNU C11,Accepted,31 ms,0 KB
269,55805307,Jun/20/2019 00:41,friedrich_hayek,A - Olympiad,GNU C11,Accepted,31 ms,0 KB
270,55805130,Jun/20/2019 00:32,friedrich_hayek,A - Roma and Lucky Numbers,GNU C11,Accepted,62 ms,0 KB
271,55804921,Jun/20/2019 00:23,friedrich_hayek,A - Colorful Stones (Simplified Edition),GNU C11,Accepted,62 ms,0 KB
272,55804766,Jun/20/2019 00:16,friedrich_hayek,A - Partition,GNU C11,Accepted,31 ms,0 KB
273,55795981,Jun/19/2019 20:03,friedrich_hayek,A - Telephone Number,GNU C11,Accepted,31 ms,0 KB
274,55763363,Jun/19/2019 18:09,friedrich_hayek,A - Frog Jumping,GNU C11,Accepted,46 ms,0 KB
275,55751870,Jun/19/2019 16:13,friedrich_hayek,A - One-dimensional Japanese Crossword,GNU C11,Accepted,31 ms,0 KB
276,55751249,Jun/19/2019 15:52,friedrich_hayek,A - Lunar New Year and Cross Counting,GNU C11,Accepted,62 ms,200 KB
277,55748501,Jun/19/2019 14:24,friedrich_hayek,A - Uniform String,GNU C11,Accepted,31 ms,0 KB
278,55730445,Jun/18/2019 23:43,friedrich_hayek,A - Combination Lock,GNU C11,Accepted,31 ms,0 KB
279,55729194,Jun/18/2019 22:43,friedrich_hayek,A - Key races,GNU C11,Accepted,31 ms,0 KB
280,55728822,Jun/18/2019 22:29,friedrich_hayek,A - Cards,GNU C11,Accepted,31 ms,0 KB
281,55696157,Jun/18/2019 01:20,friedrich_hayek,A - Two distinct points,GNU C11,Wrong answer on test 2,15 ms,0 KB
282,55696032,Jun/18/2019 01:10,friedrich_hayek,A - Summer Camp,GNU C11,Wrong answer on test 7,30 ms,0 KB
283,55695208,Jun/18/2019 00:08,friedrich_hayek,A - Little Pony and Crystal Mine,GNU C11,Accepted,46 ms,0 KB
284,55694926,Jun/17/2019 23:52,friedrich_hayek,A - Bus to Udayland,GNU C11,Accepted,46 ms,0 KB
285,55677610,Jun/17/2019 14:19,friedrich_hayek,A - Equality,GNU C11,Accepted,31 ms,0 KB
286,55677028,Jun/17/2019 13:59,friedrich_hayek,A2 - Good Matrix Elements,GNU C11,Accepted,62 ms,0 KB
287,55676843,Jun/17/2019 13:53,friedrich_hayek,A - Nauuo and Votes,GNU C11,Accepted,31 ms,0 KB
288,55509778,Jun/12/2019 23:59,friedrich_hayek,A - Night at the Museum,GNU C11,Accepted,31 ms,0 KB
289,55509147,Jun/12/2019 23:19,friedrich_hayek,A - New Year and Counting Cards,GNU C11,Accepted,31 ms,0 KB
290,55450060,Jun/11/2019 16:53,friedrich_hayek,A - Games,GNU C11,Accepted,60 ms,0 KB
291,55448435,Jun/11/2019 16:44,friedrich_hayek,A - Anton and Letters,GNU C11,Accepted,31 ms,0 KB
292,55448140,Jun/11/2019 16:43,friedrich_hayek,A - Anton and Letters,GNU C11,Wrong answer on test 1,15 ms,0 KB
293,55429382,Jun/11/2019 13:37,friedrich_hayek,A - QAQ,GNU C11,Accepted,30 ms,0 KB
294,55409651,Jun/10/2019 21:47,friedrich_hayek,A - Opponents,GNU C11,Accepted,31 ms,0 KB
295,55382421,Jun/10/2019 01:07,friedrich_hayek,A - Team Olympiad,GNU C11,Accepted,78 ms,0 KB
296,55380930,Jun/09/2019 23:34,friedrich_hayek,A - Brain's Photos,GNU C11,Accepted,31 ms,0 KB
297,55364101,Jun/09/2019 19:00,friedrich_hayek,A - Is your horseshoe on the other hoof?,GNU C11,Accepted,60 ms,0 KB
298,55361071,Jun/09/2019 18:47,friedrich_hayek,A - Team,GNU C11,Accepted,60 ms,0 KB
299,55331348,Jun/09/2019 14:10,friedrich_hayek,A - Coins,GNU C11,Accepted,31 ms,0 KB
300,55310718,Jun/08/2019 20:25,friedrich_hayek,A - Theatre Square,GNU C11,Wrong answer on test 9,30 ms,0 KB
301,55310514,Jun/08/2019 20:18,friedrich_hayek,A - Black Square,GNU C11,Accepted,31 ms,0 KB
